"ID","count","field"
"Ferme Monlou et filles",52,"PartInstitution-â¦tablissement"
"U.S. Department of Agriculture",4,"PartInstitution-â¦tablissement"
"Springboard Network",9,"Institution-Ãtablissement"
"AQUA Treatment Technologies",24,"PartInstitution-â¦tablissement"
"La garantie QualitÃ Habitation",40,"PartInstitution-â¦tablissement"
"Biomass strategies inc.",2,"PartInstitution-â¦tablissement"
"Electrik Box Inc.",4,"PartInstitution-â¦tablissement"
"TechnoRem Inc",6,"PartInstitution-â¦tablissement"
"Syrris Ltd.",8,"PartInstitution-â¦tablissement"
"Golder Paste Technology Ltd.",4,"PartInstitution-â¦tablissement"
"Centre de dÃveloppement et de recherche en imagerie numÃrique",17,"PartInstitution-â¦tablissement"
"ITF Labs",69,"PartInstitution-â¦tablissement"
"BC Ministry of Forests, Lands and Natural Resource Operations",28,"PartInstitution-â¦tablissement"
"Massachusetts General Hospital",2,"Institution-Ãtablissement"
"Vizimax Inc.",4,"PartInstitution-â¦tablissement"
"Smiths Detection",4,"Institution-Ãtablissement"
"Verafin",5,"Institution-â¦tablissement"
"The Regional Municipality of Halton",52,"PartInstitution-â¦tablissement"
"Ontario Soybean Growers",21,"PartInstitution-â¦tablissement"
"Flexxaire Inc.",1,"Institution-Ãtablissement"
"Whites Manufacturing Ltd.",12,"PartInstitution-â¦tablissement"
"Mount Revelstoke and Glacier National Parks",21,"PartInstitution-â¦tablissement"
"MDI Solutions",36,"PartInstitution-â¦tablissement"
"Photon Technology International (Canada) Inc.",2,"PartInstitution-â¦tablissement"
"Section-T Consulting",3,"PartInstitution-â¦tablissement"
"Microbonds Inc.",30,"PartInstitution-â¦tablissement"
"Transition Technologies",87,"PartInstitution-â¦tablissement"
"University of Edinburgh",15,"Institution-â¦tablissement"
"Norfolk Power Distribution Inc.",2,"PartInstitution-â¦tablissement"
"Vincent Wong Consulting Inc.",2,"PartInstitution-â¦tablissement"
"Consolidated Coatings Corp.",2,"PartInstitution-â¦tablissement"
"Magna E-Car Systems",5,"PartInstitution-â¦tablissement"
"Clean Water Services",5,"PartInstitution-â¦tablissement"
"Emerson Hemp Distribution Company",5,"PartInstitution-â¦tablissement"
"SociÃtÃ de transport de MontrÃal",14,"PartInstitution-â¦tablissement"
"Vitrak Systems Inc.",6,"PartInstitution-â¦tablissement"
"Tasktop Technologies Inc.",14,"Institution-Ãtablissement"
"Clifford Produce",4,"PartInstitution-â¦tablissement"
"Viafoura Inc.",2,"PartInstitution-â¦tablissement"
"Northern Applied Dynamics Inc.",4,"PartInstitution-â¦tablissement"
"Discovery International Geophysics Inc.",2,"PartInstitution-â¦tablissement"
"Dow AgroSciences Canada Inc.",35,"Institution-â¦tablissement"
